uid,gender,gender_self_describe,race,race_self_describe,age,english_native,native_language
019c8ff2-e547-420e-b775-d8089d6b9653,Female,,White,,21.0,Yes,
99abcc64-81e0-4547-8a6a-75cfd27c1f12,Male,,Asian or Asian Am.,,21.0,Yes,
94bfb47d-e23d-4f05-ab1b-6ada135df463,Female,,Asian or Asian Am.,,21.0,No,chinese
f80effe7-c388-4427-ab48-c1bcbc38b45a,Female,,Asian or Asian Am.,,23.0,No,Korean
eb080a65-8d4d-490b-b478-ff3976ada724,Male,,Asian or Asian Am.,,20.0,No,Burmese
51f435ad-5c52-4131-a7a4-9d7f31fb38c1,Female,,Prefer to self-describe,Armenian,18.0,No,Armenian
ea6c70de-b4a3-49f7-b767-c7aaf3b9d437,Female,,Asian or Asian Am.,Korean,18.0,Yes,
3b611069-a5ca-46ef-9b86-f529016e0971,Female,,Asian or Asian Am.,,20.0,Yes,
0d51a401-ef06-493f-bccd-0d0e91a53c6d,Female,,Middle Eastern or North African,,20.0,Yes,
b5cb19ab-9dfc-4140-b417-a24c5a866452,Female,,Asian or Asian Am.,,20.0,Yes,
c526f376-e30e-4c32-9baa-3272fb9cf71d,Female,,White,,20.0,No,Russian
421900c0-a7e5-4421-be6d-363e2784029f,Female,,White,,19.0,Yes,
8a60ea5b-3668-44ff-9cff-aff0d353fd18,Female,,Middle Eastern or North African,,22.0,No,french
4107751e-a611-48c3-a34e-f9a20160f432,Female,,Asian or Asian Am.,,20.0,Yes,
854a8051-9f1c-4817-ac54-651d28274514,Female,,White,,20.0,Yes,
7f155f2a-c018-40c1-a05e-5653bc64367c,Female,heterosexual,Asian or Asian Am.,,20.0,No,Vietnamese
1fd3e4df-acbb-472e-ac83-54ed5f609700,Female,Female,Asian or Asian Am.,Asian and White,21.0,Yes,Bilingual English & German
e2f31d69-04fa-47ff-89e4-27aa5c81f05a,Female,,"Hispanic, Latino, or Spanish Origin",,21.0,Yes,
576a79f2-f268-4c70-ba92-9222db84c279,Female,,"Hispanic, Latino, or Spanish Origin",,19.0,Yes,
b66ff437-c53b-4587-a16d-a08b0a1b5a69,Female,,Asian or Asian Am.,,20.0,Yes,
80becac7-616f-4260-ba7e-02ef21262d26,Female,,"Hispanic, Latino, or Spanish Origin",,22.0,No,"Portuguese, Spanish, French."
448f0827-f1f7-4aa8-8d75-8fb6c8880a63,Female,,"Hispanic, Latino, or Spanish Origin",,19.0,No,Spanish
a19d31ef-6c5f-4622-b0e2-efcd50a2eef7,Female,,"Hispanic, Latino, or Spanish Origin",N/a,19.0,Yes,
9c4c0c26-2acd-43ef-a90e-2c61f99bad44,Female,,Asian or Asian Am.,,19.0,Yes,
7d5aee15-3b59-4fdb-bc6f-9090960724d1,Female,,Asian or Asian Am.,,21.0,Yes,
3b89f8a2-b63a-4f34-80de-37af313f1ea1,Female,"Biologically, I am female. But internally genderqueer sometimes. I personally do not like being categorized into only two genders, but I accept it because it is a little difficult to explain my feelings about my gender.",Asian or Asian Am.,"Originally, I am Asian. However, I describe myself as a global citizen, that is my identity.  ",47.0,No,Japanese
a3ebdf45-650d-4afb-9194-50cd5baca542,Female,,"Hispanic, Latino, or Spanish Origin",,22.0,No,Spanish
66e169f5-9355-42c2-8978-af47a3d2f863,Male,,Middle Eastern or North African,,21.0,Yes,
f816bf6e-2f0f-4884-909b-befc57b48c16,Male,,Asian or Asian Am.,,21.0,Yes,
ceb7830b-0d7f-4d89-81dc-4bb3f5f941a1,Non-binary,,Asian or Asian Am.,,20.0,Yes,
9b9047f5-9c36-4d1c-a29e-dde06b1c5235,Female,,Asian or Asian Am.,Korean,18.0,Yes,
c845e120-ff2e-4eb8-95e2-b02fa9a0f2c5,Female,,Asian or Asian Am.,,21.0,Yes,
90c72910-8c1d-4664-a0cb-cefdfbbbb61b,Female,,White,,21.0,Yes,
08d92e08-2e2d-4560-84bf-0b2c352fce93,Female,,Prefer to self-describe,I am Armenian,19.0,Yes,
c0be6e2b-9597-4ef9-a148-a5ed5a7da290,Male,,White,,37.0,No,Slovak language 
e5063408-fd5a-4dc1-a0ac-bb0b519c60aa,Female,,"Hispanic, Latino, or Spanish Origin",Mexican & Greek,18.0,Yes,
992ff8bf-ae98-4ceb-8b4e-9c7a5499c68c,Male,,Asian or Asian Am.,,20.0,Yes,
58887741-6bde-4e80-b010-cdcf6fe1dca6,Male,,,asian,21.0,Yes,
9ee34653-08ca-4fc5-a7dc-3d2ab1c3fd56,,,,,,,
65134acc-06c7-4054-a54f-62dd5aed0039,Female,,Prefer not to answer,,19.0,No,arabic
df0339c0-827d-4cb4-bf2c-d5c1013246e6,Female,Female,Asian or Asian Am.,Asian American/Chinese American,20.0,Yes,
f6cb29bc-1859-4936-bc6d-51ccf86cfa6d,Female,,Asian or Asian Am.,,18.0,Yes,
bebb3ff0-89c5-4734-a9c5-bca9de08c3c6,Female,,Prefer to self-describe,"White, Jewish, Iranian",21.0,Yes,
11cc366f-0411-4195-a4a4-ce7b3b76829e,Female,,White,,19.0,Yes,
bb048e18-3bd8-4292-99f0-2fde02f8d16e,Female,,White,,19.0,Yes,
a2b25707-a173-432a-b654-e41c99feb511,Female,,Asian or Asian Am.,,21.0,Yes,
ab1240a3-0921-4dd4-9604-9beb218bb463,Male,,White,Armenian ,19.0,Yes,
9ef56f52-9c1f-48ca-a6be-0f2e02623561,Female,,"Hispanic, Latino, or Spanish Origin",,20.0,No,Spanish
6950bdea-43f7-495a-ba7b-715fec51edb1,Female,,Middle Eastern or North African,,21.0,Yes,
f419d685-e9b5-4f97-87ed-693207bac56d,Female,"Creative, Artistic, ",Middle Eastern or North African,I am Armenian with Persian descent,20.0,Yes,
1a84c617-0f10-4fee-a4dc-1126af887638,Female,,Black or African Am.,,18.0,Yes,
4b6964d8-1952-482c-a693-7f29923258c8,Female,,White,,21.0,Yes,
5c33b339-f99d-4864-8f53-c6e874e6ce5d,Female,,Prefer to self-describe,biracial,21.0,Yes,
865509ca-ab60-4f98-ae95-f24a6734e161,Female,a female teenager,Asian or Asian Am.,"Asian, from Hong Kong",19.0,No,Mandarin
9af2eb58-60fb-4ea8-b20b-5cc3bb5b9e28,Male,Male,Asian or Asian Am.,Asian,34.0,No,one of Asian language
6a756504-920a-4532-9218-e70337b12516,Female,,Prefer not to answer,,20.0,Yes,
caab8554-fd8c-444f-9eca-02886c538f97,Female,,Asian or Asian Am.,,21.0,No,Hindi
cf771b64-c49f-4ce7-830c-3d7b7c3220e4,Female,,Asian or Asian Am.,,24.0,No,Korean
5bdc1fe1-8cae-4b72-ae5e-4f590eb3e74b,Female,,Asian or Asian Am.,,21.0,Yes,
5f393f78-a913-4062-9a5e-e2715594f0b0,Female,,Asian or Asian Am.,,20.0,No,Mandarin
ef2612a2-3c7a-4cc8-845b-e6d1208e744f,Female,,White,,21.0,Yes,
42b4e737-fe14-4a61-bd09-047e8872a3dc,Female,,Asian or Asian Am.,,20.0,Yes,
be4aa98b-7e44-4b4f-b5c5-8f21ba34f98e,Male,,White,,20.0,Yes,
1164138b-cb1c-47bc-9aae-49f74b8ba996,Female,,Middle Eastern or North African,,19.0,Yes,
9bfd495b-7b1e-4ebf-9c27-63137ae52ae3,Male,,White,,19.0,Yes,
574bec0e-c267-4110-80df-faacf390ba89,Female,,Asian or Asian Am.,,21.0,Yes,
af89952d-3d02-41da-98e2-2cf702673c3c,Female,,Asian or Asian Am.,,20.0,Yes,
3d9bd42f-5753-473a-bc9a-3da26c71a7ea,Female,,Asian or Asian Am.,,21.0,Yes,
67806557-4bfd-44a9-aa37-b0efeab37da8,Female,,"Hispanic, Latino, or Spanish Origin",,21.0,Yes,
d96069d6-fce0-4d88-a23c-19c553483b1c,Female,,Asian or Asian Am.,,18.0,Yes,
4141407a-afd7-4d54-946c-4d98f55216d8,Female,,Asian or Asian Am.,,20.0,No,Korean
c867d840-0c31-4a32-8dbd-feac41c50f7c,Female,,Asian or Asian Am.,,19.0,Yes,
6392d5ce-e2a8-4b30-a537-6150926f67ea,Female,,Asian or Asian Am.,south asian,20.0,Yes,
4ebe2d75-34da-4361-8c7d-08d4ad2cc744,Male,,"Hispanic, Latino, or Spanish Origin",,21.0,Yes,
113d7bd0-6c96-48a8-99a5-c251af90acc1,Female,,Black or African Am.,,19.0,Yes,
4b7eaa6a-7aa4-4c1f-85b5-34ca31938a17,Female,,Prefer to self-describe,Armenian,21.0,Yes,
d8b6abf7-ed34-4e12-bb25-8f41b5afdbad,Female,,Middle Eastern or North African,,20.0,Yes,
0c6be3bd-e5d0-4deb-90c9-93d53b32c3a7,Female,,White,,20.0,Yes,
b04e7e73-5106-4a69-be16-c3435c3d2f9c,Female,,Asian or Asian Am.,,21.0,Yes,
481f0583-2f60-4ae2-822a-fbdbd0169978,Female,,Middle Eastern or North African,,24.0,Yes,
8e585db9-54f8-4902-8684-35897403ac63,Female,,White,,20.0,Yes,
9dd90df1-498c-4bd0-8eee-b6192e0db60b,Female,,"Hispanic, Latino, or Spanish Origin",,21.0,Yes,
15c261ec-f718-47eb-a6c1-4075d7ce1b89,Female,,White,,,Yes,
4ab22c6e-9a34-4c08-a8cc-66080de65be8,Prefer not to answer,,Prefer not to answer,,23.0,Yes,
6f179cf8-c967-4d73-8a28-d48340c9f494,Female,,Asian or Asian Am.,,22.0,Yes,
23aae5f2-2236-4923-9bd6-54d07b01b2af,Female,,Asian or Asian Am.,,22.0,No,Cantonese
7bf7d1e5-1178-4628-934a-0f830e8ad64e,Female,,Asian or Asian Am.,,,No,
735f6abc-b6d2-4c1a-94e3-522dc29cec89,Female,,Prefer to self-describe,Mixed (white and asian),21.0,Yes,
07ff7f5a-73ab-4741-b5c3-127c247b79b7,Female,Female,White,White,21.0,Yes,
5e18c219-922b-4ed5-8d55-deb98ced18ea,Female,,Asian or Asian Am.,,18.0,No,Vietnamese
9218eb6d-ca03-4a2b-914b-7074dad5b9a3,Female,,White,,18.0,No,russian
47f32a83-44ce-4312-92c5-eddfadc6d736,Female,,,,21.0,Yes,
bc9e3b77-0887-4fe1-bbac-78fa391a405b,Female,female,"Hispanic, Latino, or Spanish Origin",alaska native,18.0,No,spanish
e9ad6d8c-143c-4e2f-9e58-57d1e5c9a598,Male,,Asian or Asian Am.,,18.0,Yes,
996193b4-2781-47be-b5b3-7245b11ca2a0,Female,,Middle Eastern or North African,,19.0,Yes,
555cd1f5-604a-49d4-9063-c21637f54450,Female,,Asian or Asian Am.,,20.0,Yes,
24ee2414-cd35-4f2a-aa0f-b8dbb7ffc6f8,Female,Female,Asian or Asian Am.,"Asian, Chinese citizen",18.0,No,Mandarin
