object_id,n_yes,pct_yes,n_no,pct_no,concept,count,ratio,n_unique_concepts,all_concepts_counts,n_single_concepts,single_ratio,n_valid_responses
1,40,0.4166666666666667,39,0.40625,rainbow,16,0.16666666666666666,16,"{'rainbow': 16, 'semicircle': 3, 'toy': 3, 'house': 2, 'mushroom': 13, 'bag': 6, 'horseshoe': 1, 'grill press': 1, 'basket': 1, 'kiosk': 1, 'magnet': 2, 'handle': 1, 'purse': 1, 'curve': 1, 'bar': 1, 'table': 1}",54,0.574468085106383,94
2,42,0.4375,37,0.3854166666666667,dumbbell,14,0.14583333333333334,25,"{'dumbbell': 14, 'pacifier': 9, 'bop it': 1, 'weight': 4, 'chess pieces': 1, 'rolling pin': 2, 'bus': 1, 'hot dog': 1, 'core roller': 1, 'doorknob': 4, 'foot massager': 1, 'rattle': 1, 'wheel': 1, 'screw': 1, 'puzzle piece': 1, 'resistor': 1, 'pawn': 1, 'roller': 1, 'light': 1, 'fire hydrant': 1, 'toy': 1, 'chess': 1, 'microphone': 1, 'bar': 1, 'stopper': 1}",53,0.5578947368421052,95
3,38,0.3958333333333333,41,0.4270833333333333,hexagon,7,0.07291666666666667,35,"{'windmill': 2, 'flower': 5, 'doorstopper': 1, 'hexagon': 7, 'cube': 1, 'stamp': 2, 'wall cell': 1, 'screw': 4, 'satellite': 1, 'top': 1, 'dreidel': 1, 'ship': 1, 'piston': 1, 'table': 6, 'fan': 4, 'bottle': 1, 'puzzle piece': 1, 'mushroom': 1, 'hexagonal prism': 2, 'dradel': 1, 'octagon': 1, 'grinder top': 1, 'gaming accessory': 1, 'triangle': 1, 'doorknob': 2, 'nail': 2, 'fish': 1, 'hazard symbol': 1, 'box': 1, 'pinwheel': 1, 'shape': 1, 'stand': 1, 'tree': 1, 'wing': 1, 'umbrella': 1}",61,0.6421052631578947,95
4,28,0.2916666666666667,51,0.53125,block,6,0.0625,22,"{'clock building': 1, 'box': 2, 'stairs': 4, 'jungle maze': 1, 'school': 1, 'pipe': 1, 'pencil sharpener': 1, 'house': 1, 'block': 6, 'podium': 3, 'playground': 3, 'lego': 2, 'building': 1, 'tower': 1, 'rectangle': 1, 'cube': 2, 'weight': 1, 'bridge': 1, 'square': 1, 'tank': 2, 'speaker': 1, 'checkpoint': 1}",38,0.40425531914893614,94
5,45,0.46875,34,0.3541666666666667,toy,10,0.10416666666666667,33,"{'toy': 10, 'hut': 1, 'mushroom': 5, 'tower': 3, 'cone': 7, 'rocket launcher': 1, 'plunger': 2, 'sandcastle': 1, 'top': 1, 'fire hydrant': 2, 'lid': 1, 'lighthouse': 7, 'screw': 1, 'funnel': 1, 'building': 1, 'stick': 1, 'cup': 1, 'doorstopper': 1, 'cork stopper': 1, 'pyramid': 1, 'rocket': 2, 'juicer': 1, 'lamp': 1, 'man': 1, 'light': 1, 'water fountain': 1, 'tree': 1, 'plug': 1, 'ring toss': 1, 'bowl': 1, 'bar': 1, 'stool': 1, 'stopper': 1}",63,0.6631578947368421,95
6,15,0.15625,64,0.6666666666666666,donut,7,0.07291666666666667,24,"{'circle': 6, 'tier': 1, 'website icon': 1, 'incomplete o': 1, 'bench': 1, 'magnet': 3, 'comedy central logo': 1, 'lock': 1, 'couch': 1, 'key chain': 1, 'tape dispenser': 1, 'colorado logo': 1, 'donut': 7, 'semi-circle': 2, 'company logo': 1, 'curved': 1, 'recycle symbol': 1, 'cylinder': 1, 'pacman': 1, 'tape': 1, 'logo': 1, 'bar': 1, 'tube plugs': 1, 'ring': 1}",38,0.40860215053763443,93
7,40,0.4166666666666667,39,0.40625,tree,12,0.125,23,"{'scarecrow': 9, 'tree': 12, 'bird': 6, 'cactus': 1, 'bobo doll': 1, 'person': 1, 'pushpin': 1, 'inflatable air dancer': 1, 'mannequin': 1, 'pogo stick': 1, 'fighting dummy': 1, 'pear': 4, 'duck': 2, 'scooter handle': 1, 'snowman': 2, 'penguin': 1, 'seesaw': 1, 'cylinder': 2, 'dummy': 1, 'shreck': 1, 'roly-poly': 1, 'bar': 1, 'man': 1}",53,0.5638297872340425,94
8,44,0.4583333333333333,35,0.3645833333333333,stop sign,5,0.052083333333333336,33,"{'stop sign': 5, 'pentagon': 1, 'socket': 1, 'light stick': 1, 'tunnel': 1, 'lollipop': 4, 'mailbox': 2, 'tool': 2, 'hexagon': 1, 'hoop': 1, 'hair dryer': 4, 'rench': 1, 'nut': 1, 'bolt nut': 1, 'screw hat': 1, 'wrench': 3, 'screw': 5, 'bolt': 4, 'quidditch': 1, 'ice cream': 1, 'sign': 1, 'washer': 1, 'hairdryer': 1, 'wand': 1, 'screwdriver': 1, 'dyson air roller': 1, 'kpop lipgloss': 1, 'dyson hair dryer': 1, 'mirror': 1, 'circle': 1, 'lego': 1, 'cookie mold': 1, 'key': 1}",54,0.574468085106383,94
9,61,0.6354166666666666,18,0.1875,house,63,0.65625,8,"{'house': 63, 'farm': 1, 'toy house': 1, 'barn': 3, 'mailbox': 3, 'cottage': 1, 'bar': 1, 'rectangle': 1}",74,0.7708333333333334,96
10,43,0.4479166666666667,36,0.375,fire hydrant,9,0.09375,39,"{'fire hydrant': 9, 'cactus': 1, 'wobbuffet': 2, 'mace head': 1, 'scuba mask': 1, 'vase': 1, 'rocket': 1, 'space ship': 1, 'pillar': 1, 'space rocket': 1, 'circular': 1, 'helmut': 1, 'clown': 2, 'medical equipment': 1, 'spaceship': 2, 'therapy roll': 1, 'toy': 3, 'message tool': 1, 'handle': 1, 'balloon': 1, 'thumb tack': 1, 'button': 1, 'light': 1, 'weapon': 1, 'robot': 1, 'mask': 1, 'tool': 1, 'sculpture': 1, 'sphere': 1, 'cartoon': 1, 'helmet': 1, 'alien': 1, 'spiked bat': 1, 'space hat': 1, 'doorknob': 1, 'astronaut cap': 1, 'bar': 1, 'bat': 1, 'fingertip': 1}",52,0.5777777777777777,90
11,36,0.375,43,0.4479166666666667,star,28,0.2916666666666667,15,"{'star': 28, 'orb': 1, 'polygon': 1, 'christmas ornament': 1, 'knife': 1, 'diamond': 2, 'toy': 2, 'molecule': 1, 'aura': 1, 'gemstone': 1, 'necklace': 1, 'starfish': 1, 'decor': 1, 'shuriken': 1, 'ninja star': 1}",44,0.4631578947368421,95
12,26,0.2708333333333333,53,0.5520833333333334,bug,2,0.020833333333333332,28,"{'rocket': 1, 'bug': 2, 'bomb': 1, 'claw machine': 1, 'trapeziods': 1, 'trophy': 1, 'egg': 2, 'beatle': 1, 'spheres': 1, 'claw': 1, 'football': 1, 'eggs': 2, 'equipment': 1, 'toy': 2, 'bottle': 1, 'insect': 1, 'sphere': 1, 'rocketship': 1, 'exclammation point': 1, 'cup': 1, 'water bottle': 1, 'egg holder': 1, 'ear': 1, 'bar': 1, 'baby rattle': 1, 'alien': 1, 'makeup': 1, 'pacifeir': 1}",32,0.34782608695652173,92
13,29,0.3020833333333333,50,0.5208333333333334,table,3,0.03125,35,"{'frog': 1, 'vacuum': 2, 'prism': 1, 'trapezoid': 1, 'razor': 1, 'car': 1, 'bed': 1, 'buttons': 1, 'register': 1, 'toy': 1, 'camel': 1, 'timer': 1, 'box': 1, 'swing': 1, 'table': 3, 'mailbox': 1, 'outdoor bar': 1, 'lego': 1, 'triangle': 1, 'ice cream sundae': 1, 'bench': 1, 'pencil shapening': 1, 'traffic barricades': 1, 'circular': 3, 'forest': 1, 'stove top': 1, 'vacuum cleaner': 1, 'triangular': 1, 'button': 1, 'piano': 1, 'printing machine': 1, 'stools': 1, 'printer': 1, 'stove': 1, 'buzzer': 1}",40,0.43010752688172044,93
14,46,0.4791666666666667,33,0.34375,brush,10,0.10416666666666667,34,"{'tank': 1, 'house': 8, 'roof': 1, 'bridge': 2, 'table': 2, 'car wash': 1, 'columns': 1, 'tool': 1, 'gas station': 1, 'store': 1, 'rectangle': 1, 'speedbump': 1, 'brush': 10, 'dollhouse': 1, 'villa': 1, 'box': 1, 'building': 3, 'ticket entrance': 1, 'bench': 3, 'coffin': 1, 'container': 1, 'cabana': 1, 'horse stable': 1, 'parking lot': 1, 'kayak holder': 1, 'tollgate': 1, 'hotdog on a grill': 1, 'toothbrush': 1, 'loaf of bread': 1, 'shed': 1, 'desk': 1, 'pastry': 1, 'toy': 1, 'tent': 1}",56,0.5833333333333334,96
15,60,0.625,19,0.19791666666666666,flower,22,0.22916666666666666,25,"{'gear': 2, 'flower': 22, 'hotdog': 1, 'atom': 3, 'paper holder': 1, 'snowflake': 5, 'molecule': 4, 'cylinder': 2, 'star': 5, 'windmill': 1, 'jack (board game piece)': 4, '3d asterisk': 2, 'orbital': 1, 'toy': 1, 'balloon': 1, 'round': 1, 'pill': 1, 'asterisk': 5, 'candy': 1, 'balloon animal': 1, 'virus': 1, 'balloons': 1, 'sticks': 1, 'bar': 1, 'jacks (game piece)': 1}",69,0.7263157894736842,95
16,46,0.4791666666666667,33,0.34375,dumbbell,24,0.25,15,"{'dumbbell': 24, 'dumbell': 9, 'toy': 4, 'pentagon': 4, 'accordian': 1, 'house': 6, 'bench': 1, 'screws': 1, 'screw': 2, 'stress reliever': 1, 'seat': 1, 'pentagons': 1, 'octagons': 1, 'pentagrams': 1, 'foundation': 1}",58,0.6373626373626373,91
17,29,0.3020833333333333,50,0.5208333333333334,crown,5,0.052083333333333336,38,"{'octogonal prisim': 1, 'screw': 1, 'dinosaur': 4, 'shell': 2, 'brush': 1, 'console controller': 1, 'diamond': 3, 'bullet': 1, 'claw': 1, 'helment': 2, 'lego': 1, 'cylinder': 1, 'crown': 5, 'vase': 1, 'half circle': 1, 'hat': 2, 'crystal': 1, 'fire hydrant': 2, 'fungus': 1, 'prism': 1, 'tower': 1, 'knobs': 1, 'cone': 1, 'base': 2, 'geode': 1, 'ring pops': 1, 'pot': 1, 'cactus': 3, 'toothbrush holder': 1, 'mechanical device': 1, 'semi-circle': 1, 'stegosaurus': 1, 'dog paw': 1, 'plant': 1, 'paw': 1, 'foot': 1, 'flower': 1, 'helmet': 1}",54,0.6206896551724138,87
18,12,0.125,66,0.6875,triangles,4,0.041666666666666664,28,"{'prism': 1, 'bench': 1, 'sandwich': 1, 'symmetrical': 1, 'toy': 1, 'bread load': 1, 'tooth': 1, 'pinball': 1, 'chain': 1, 'people hugging': 1, 'block': 1, 'triangular': 1, 'rectangular': 1, 'buffer': 1, 'burger': 1, 'triangles': 4, 'pastry': 1, 'couch': 1, 'chocolate': 1, 'loop': 1, 'lips': 1, 'semi-circles': 1, 'salt/pepper shaker': 1, 'grill': 1, 'fortune cookies': 1, 'wall-e': 1, 'bar': 1, 'pacifer': 1}",31,0.4025974025974026,77
19,51,0.53125,28,0.2916666666666667,toy,8,0.08333333333333333,28,"{'yo-yo': 6, 'top': 6, 'calculator': 1, 'dumbbell': 5, 'cylinder': 3, 'toy': 8, 'exercise tool': 2, 'screw cap': 1, 'rod': 2, 'satelite tower': 1, 'screw': 2, ""dog's water dispenser"": 1, 'yarn spools': 1, 'abacus bead': 1, 'kandama': 1, 'roller': 2, 'tanghuru': 1, 'hourglass': 2, 'kabob': 1, 'tube': 1, 'weight': 1, 'kendama': 1, 'pillar': 1, 'kebab': 1, 'rolling pin': 1, 'yoyo': 2, 'bar': 1, 'coil': 1}",57,0.6333333333333333,90
20,32,0.3333333333333333,47,0.4895833333333333,fire hydrant,16,0.16666666666666666,26,"{'top': 1, 'fire hydrant': 16, 'triangular': 1, 'turret': 1, 'cone': 5, 'muhroom': 1, 'mushroom': 9, 'hat': 1, 'bouie': 1, 'pencil top': 1, 'cork': 1, 'knob': 1, 'pencil sharpener': 1, 'toy': 3, 'base': 1, 'eraser': 1, 'game machine': 1, 'alarm': 1, 'crayon': 1, 'pot': 1, 'hook': 1, 'sause holder': 1, 'lighthouse': 1, 'pencil': 1, 'dreidel': 1, 'breakwater': 1}",55,0.5851063829787234,94
21,38,0.3958333333333333,41,0.4270833333333333,butterfly,22,0.22916666666666666,26,"{'butterfly': 22, 'z shaped rod': 1, 'mirror': 1, 'toast': 1, 'stick': 1, 'bookshelf': 1, 'hot dog': 1, 'x': 1, 'hourglass': 6, 'flat boards': 1, 'bookend': 1, 'triangles': 3, 'kitchen sponge': 1, 'wooden fan': 1, 'statue': 1, 'dish sponge': 1, 'sandwich': 1, 'hourglass timer': 1, 'popsicle': 1, 'napkin': 1, 'chromosome': 1, 'z': 1, 'shield': 1, 'sponge': 1, 'bread with butter': 1, 'napkin holder': 1}",54,0.6923076923076923,78
22,35,0.3645833333333333,44,0.4583333333333333,x,16,0.16666666666666666,27,"{'sphere': 1, 'chromosone': 4, 'x': 16, 'legs buckling': 1, 'x chromosone': 4, '3d x': 1, 'cherries': 1, 'molecule': 2, 'spheres': 1, 'nunchucks': 1, 'oval cylinder': 1, 'eggplant': 1, 'anther': 1, 'dna': 2, 'statue': 1, 'atomic p orbitals': 1, 'automic messege tool': 1, 'closing legs': 1, 'stich': 1, 'ceiling fan': 1, 'dumbell': 1, 'chromosome': 4, 'x chromosome': 2, 'snake': 1, 'swiggly lines': 1, 'mushroom': 1, 'stress ball': 1}",54,0.6835443037974683,79
23,21,0.21875,58,0.6041666666666666,triangle,4,0.041666666666666664,19,"{'highlighter': 2, 'ark reactor': 1, 'recycle icon': 1, 'perfume bottle': 1, 'triangle': 4, 'spinner toy': 1, 'connector piece': 1, 'extension cable cord': 1, 'yield sign': 2, 'seat belt buckle': 2, 'toy': 1, 'logo': 1, 'funnel': 1, 'triangular prism': 1, 'building': 1, 'object 1': 1, 'hazard sign': 1, 'harness buckle': 1, 'shapes': 1}",25,0.31645569620253167,79
24,35,0.3645833333333333,44,0.4583333333333333,cylinder,6,0.0625,28,"{'circular prism': 1, 'wheel': 4, 'cylinder': 6, 'back massage roller': 1, 'motorcycle wheel': 1, 'exercise roller': 4, 'bolt': 1, 'swing': 1, 'necklace charm': 1, 'seesaw': 2, 'bicycle handles': 1, 'toilet paper roll holder': 1, 'animation character with arms up': 1, 'pulley system': 1, 'mortar wheel': 1, 'necklace  charm': 1, 'bead on a string': 1, 'necklace': 2, 'rolling pin': 1, 'foam roller': 1, 'ab roller': 3, 'skateboard wheel': 1, 'shape': 1, 'bug': 1, 'circle': 1, 'pigs in a blanket': 1, 'construction link': 1, 'stress ball': 1}",43,0.5512820512820513,78
25,56,0.5833333333333334,23,0.23958333333333334,hammer,29,0.3020833333333333,27,"{'hammer': 29, 'cross': 1, 'gravity balance toy': 1, 'martial arts practice dummy': 1, 'plunger': 1, 'signpost': 1, 'crucifix': 1, 'mailbox': 1, 'sign': 4, 'immigration control stamp': 1, 'pogo stick': 1, 'scew-like shape': 1, 'street sign': 5, 'minecraft characters': 1, 'kendama toy': 1, 'earring': 1, 'jack hammer': 1, 'dresser knob': 1, 'road sign': 1, 'holy cross': 1, 'toy': 1, 'sign post': 1, 'fire hydrant': 1, 'dummbell': 1, 'pole': 1, 'stick figure': 1, 'eraser': 1}",62,0.7848101265822784,79
26,30,0.3125,49,0.5104166666666666,sphere,21,0.21875,15,"{'sphere': 21, 'atom': 1, 'massager': 9, 'toy': 8, 'octopus': 2, 'character': 6, 'hairstyle': 1, 'molecule': 2, 'glove': 1, 'buttons': 1, 'key chain': 1, 'bop it': 1, 'ring': 1, 'circle': 4, 'bop-it': 1}",60,0.6451612903225806,93
27,34,0.3541666666666667,45,0.46875,antenna,7,0.07291666666666667,36,"{'plant stand': 1, 'antenna': 7, 'keychain': 1, 'head': 7, 'walkie talkie': 1, 'tv': 1, 'pole': 1, 'handles': 1, 'poles': 1, 'levers': 2, 'seat belt': 1, 'swords': 1, 'bone': 1, 'hexagon': 1, 'face': 1, 'equipment': 1, 'slingshot': 1, 'y': 2, 'pendant': 1, 'antibody': 1, 'pillar': 1, 'satellite': 1, 'drum': 1, 'bug': 1, 'cable car': 1, 'drone': 1, 'antena': 2, 'haxagon': 1, 'v': 1, 'buckle': 1, 'character': 2, 'throne': 1, 'rabbit': 2, 'reindeer': 1, 'ears': 1, 'railing': 1}",53,0.5638297872340425,94
28,14,0.14583333333333334,65,0.6770833333333334,airpods,4,0.041666666666666664,24,"{'box': 2, 'half-circle': 2, 'lock': 1, 'bridge': 1, 'air pod': 1, 'airpods': 4, 'ring': 1, 'chain': 2, 'hamburger': 1, 'equipment': 1, 'semi-circle': 1, 'accessory': 1, 'object': 1, 'gum': 1, 'sandwich': 1, 'key ring': 1, 'circle': 2, 'circle box': 1, 'sign': 1, 'weights': 1, 'aripods': 1, 'coin': 1, 'soap': 1, 'sandwitch': 1}",31,0.3333333333333333,93
29,28,0.2916666666666667,51,0.53125,ring,25,0.2604166666666667,9,"{'ring': 25, 'gate': 1, 'circle': 2, 'wheel': 2, 'toy': 6, 'bracelet': 1, 'lock': 1, 'character': 1, 'bar': 1}",40,0.42105263157894735,95
30,38,0.3958333333333333,41,0.4270833333333333,clover,31,0.3229166666666667,16,"{'clover': 31, 'heart': 19, 'bone': 1, 'popcorn': 1, 'bench': 2, 'flower': 5, 'oragami': 1, 'jewel': 1, 'toy': 1, 'doll': 1, 'balloon': 1, 'gifts': 1, 'ornament': 1, 'butterfly': 1, 'hearts': 3, 'drum': 1}",71,0.7634408602150538,93
